"","LID","PLAND.z","LPI.z","ED.z","AREA_MN.z","GYRATE_MN.z","SHAPE_MN.z","PARA_MN.z","PAFRAC.z","ENN_MN.z","IJI.z","COHESION.z","AI.z","DIVISION.z","NP.z","PD.z","LSI.z"
"1","villarrica",-0.882124745594279,-0.622038620261295,-0.844658269827731,-0.746761320511044,-0.535221993430627,-0.165744684270334,-0.430974198746233,-0.149957850141445,0.147627394397442,0.339410455292361,-0.574886286292993,-0.468926054630429,0.422167881318818,0.558761682057015,-0.233568228589855,-0.00245375504866766
"2","vilcun",-0.742220882370829,-0.621465002983653,-0.85005777958672,-0.429342433731848,0.277808913678412,-0.359935998341,-1.22118696008794,-0.505933400792245,0.549028139127123,0.286664048489106,-0.167890503570872,0.321370891647809,0.420402175755475,0.24681033995107,-0.576237585301497,-0.216713192483121
"3","victoria",-0.100227609898281,-0.377512527739113,-0.484288918058014,0.291915046920667,1.72914860600776,-0.548121395481645,-1.14366943683864,-1.4384345715188,0.0202729869948072,-1.02798196489806,0.354240732083934,1.04878006798653,0.370962419981928,0.175321490718457,-0.456156870556392,-0.288654157478417
"4","tolten",0.968052680114801,0.28855273448312,0.80551498190036,1.06604020475986,1.0752797168555,0.682424251069237,-0.169900301307588,0.103481264724072,-0.695918050230643,1.3291521772144,0.879742533227125,0.754609924628338,-0.0386812707131918,1.67008833830944,-0.107629918003525,1.45953247894887
"5","Temuco",0.0528271090655395,0.788755691758016,-0.317535123326619,-0.0750784509620842,-0.982858271724881,-1.34690834717438,-0.740482944128071,0.341443181735205,0.0566404015141246,-0.0701692719471807,0.754878402634785,1.0396134998943,-0.139326487823631,-0.806025439656494,0.243825832469953,-1.0257074989581
"6","Schmidt",-0.653219900418299,-0.631303408412305,-0.377712499841747,-0.637533377874123,-0.0739554839806211,0.585662256085573,-1.36480316504382,1.70924054211627,0.0890952589047549,0.308421941295449,-0.567072702660826,-0.659780575945132,0.418636470192134,-0.416086262024063,0.135460309407298,-0.225458326544192
"7","Sauces",1.95205173721829,3.38916270824032,0.723531892897005,1.69829179081731,-0.411540565342555,-0.819722305539241,0.628986139896695,-0.62588168416371,-0.709351923667858,0.68496729206832,1.03884854503096,1.46956571563061,-3.61423503647878,0.019345819665485,0.112615685626521,-0.222915881554006
"8","Saavedra",-0.921881620275809,-0.728601066339649,-0.325434701953306,-1.002489849305,-0.824856330708886,1.46586274838525,-0.662240824212032,2.67076145881979,-0.0455524077485287,-2.82450131014334,-3.10710021320103,-3.0359668425622,0.429230703572181,-0.598057878252531,1.10606394029822,-0.182813925947305
"9","Renaico",1.13303505816438,0.858789146655608,0.131974064109254,1.3639002172208,0.778122374822041,-1.39295371030454,1.61236978534972,-2.18327471826096,-0.4870973811542,2.50754956773404,0.783987831852638,1.4097456417857,-0.561330117462138,-1.42992812386838,-0.20135145146312,-1.28636655746345
"10","Puren",1.04991735377991,0.180286818913587,1.74649936901135,-0.229177981877565,-0.581972286666068,-0.000248306643101323,0.680141805363233,0.46139146510667,-0.815605320110575,0.768469508132591,0.559385604308631,0.0374629221299244,0.0266498351304251,0.272806285126565,2.34025938404425,0.29621047253412
"11","Pucon",-1.25802202777754,-0.728531536972662,-1.45052160450061,-0.854780728797783,-0.423932663336451,-0.405981361471157,-0.392922849677655,-0.825150606538886,0.841532595152941,0.902846797082282,-1.65507592155831,-0.798338182885037,0.430996409135522,-1.21546157617055,-1.44140449105038,-1.11820720016715
"12","Pitrufquen",-0.447830265075714,-0.197257643825479,-0.144543137586687,-0.612572202993664,-0.0782458845458397,0.375455163534852,-0.682929061454007,0.867667908784212,-0.073120518146667,0.253678152175747,0.0555626675566361,-0.441937633036179,0.349773953221834,-0.279607549852712,0.631012917574902,-0.226700325533651
"13","Perquenco",-0.779435894735936,-0.328164059520134,-0.674110440872193,-0.800814729512989,-0.543945449034063,-0.140386368343581,1.15127427167782,0.484607261888241,0.165873707251952,-1.94892065323997,-0.482425546645789,-0.502999393395568,0.383322358925313,-1.09198083658694,0.363320787630936,-1.0446881658676
"14","Padre de las casas",-0.82743890491347,-0.463242237234005,-0.921777007583712,-0.535782766476135,-0.900293630985798,-0.561467877548357,0.835941544786805,-0.202193392899985,0.468240007214367,0.0536102554885463,-0.0493844851498022,0.268051411908149,0.395682297868701,-1.33244332946028,-0.590295815320436,-1.27991546859468
"15","Melipeuco",-1.12187725671218,-0.67039629500071,-1.35354608973154,0.000783682469142355,3.82101495687343,0.562973236572161,-2.0681617030035,0.236972096218121,0.273561181386072,0.0594666580086137,-0.144066733868892,0.457664246708362,0.42746499800884,-1.48841900051325,-1.59955957876344,-1.22186297465209
"16","Lumaco",2.5129500548962,3.92623361236004,1.43937429542718,3.46473956304056,0.290997723446024,-0.288532319284088,0.609466422180536,-0.186716195045604,-0.796375455807983,0.322936899197007,1.06657910654902,1.29379403344774,-4.74605230258038,-0.0651410021548751,-0.44385591928982,0.59527652331938
"17","Lonquimay",-1.33292343073075,-0.751250257635644,-1.61956779464744,-0.783895248610461,-1.29014138974727,-2.73494248211247,-1.08787835751786,-2.52570772078918,3.9687230148982,-0.369631178954266,-0.832274923587613,0.40591513520761,0.430996409135522,-1.18946563099505,-1.79988935653333,-1.43328773204002
"18","Lonco",0.425836453781312,-0.271167360932593,0.939184798197237,-0.191728618711906,0.0673935660083923,0.469547862105174,-0.230521547736917,0.5213656067924,-0.442994372527155,0.445485030738614,0.502085991006141,-0.0238544795706849,0.286208552941558,1.39063192767287,1.12129368948541,1.02574606718938
"19","Lautaro",-0.0478628594547706,-0.523915301100981,-0.192467780417955,-0.0926535047432484,0.645348742775807,-0.560800553445022,-0.879528175644735,-1.17725685772609,-0.172366183659178,0.0544538101561723,0.164952838406846,0.671928210840264,0.386853770051997,0.155824531836836,0.118473281467746,-0.212344278390789
"20","Imperial",-0.0185300069957577,-0.349274913571543,0.246002764285783,-0.566896825359558,-0.861671951117335,-1.08598462277015,-0.254089555525968,-0.399527665543363,-0.355220743446851,-1.27646214268244,0.178971326688068,0.0560151794639959,0.362133892165221,0.935702887101698,1.58814407803101,0.115455784309419
"21","Gorbea",0.676711104236805,-0.0157859959895748,0.952236275928285,0.123389112252716,0.651154510667386,0.524935762682031,-0.494193109905744,0.902491603956573,-0.623469919710485,0.100539043894384,0.536787494784253,0.309830511101413,0.215580330407916,0.142826559249088,0.759294266497722,0.341032024300764
"22","Galvarino",1.31078044911261,0.455570965156615,0.858839134490616,0.345415494451068,-0.242406192245162,-1.02659277757328,0.21229150418733,-0.722614170753603,-0.629774361621896,-1.50267053803537,0.760700288478362,1.01328244174889,-0.326491277537782,-0.00665012551001042,1.11367881489181,-0.308854905748143
"23","Ercilla",1.25635118138863,0.10562096994049,0.326955473468266,0.497483699548399,0.124414981299589,-1.17740802492713,0.804019195191865,-1.6144876971124,-0.56299525548036,-0.530973129175988,0.577387488167044,1.37380977324884,0.00546136837033311,-0.422585248317937,0.792682562792703,-0.81376402434517
"24","Curacautin",-1.02411699335,-0.68255524305255,-1.15439523644621,-0.620847622954413,-0.108068744183624,-0.652223955602,-1.08035744507965,-0.459501807229098,0.580831781311498,-0.722886664076141,-0.37586971495626,-0.0451457512749471,0.42746499800884,-0.0976359336242444,-0.968110747079426,-0.387495359410108
"25","Curarrehue",-1.35299578949237,-0.760940913159448,-1.60531021340514,-1.08323742584049,-1.78939705451566,-0.834403435812625,2.17798908420393,-0.339553523857633,2.27455125733466,-1.82847656035209,-3.22131642100051,-2.62303303611267,0.430996409135522,-1.6248977126846,-1.72374061059741,-1.53147140509493
"26","Cunco",-0.639353027124006,-0.689873208927925,-0.704854099248451,-0.354029461349682,0.619035721492505,0.208624137700948,-1.23977014377238,-0.15382714960504,0.0945302436764574,0.596723717010153,-0.310679914260501,0.281856044333893,0.423933586882159,1.17616537997503,-0.483101811426025,0.348396347720614
"27","Collipulli",1.56163123231631,0.998525791957604,0.174043913074635,3.30583439789299,2.23113893010756,0.381461080464874,-0.942686942416888,-0.124807403628072,-0.512937109055233,-0.229213262901923,0.942404409806579,1.6442417920654,-0.771449079499722,-0.214617686913974,-0.777738882239625,-0.165820457420946
"28","Cholchol",0.734607090284365,0.481279448600035,0.876355591445445,-0.161929506008239,-0.415577956087742,-0.67958424383876,-0.826442161745847,-0.0300095667699802,-0.602928263411106,0.395385640306184,0.645871250590076,0.488268167271261,-0.0174928039530997,-0.273108563558838,1.55417002215191,-0.351250906547138
"29","Carahue",0.845267603243041,0.0958347115370786,1.00611954935157,0.230049869501124,0.650583892775399,1.05145448021383,-0.708904276746606,1.03598243545063,-0.719567167410904,1.17941637569553,0.604505219596296,0.479685922244672,0.178500513577755,2.12501737888061,0.774524015684906,1.3002570673654
"30","Angol",1.23676213447591,1.54280167673134,0.984034276446831,1.34426153403036,-0.220795385383089,-0.684922836665446,1.3063522784531,-0.664574678799666,-0.714788078637595,-0.104396260185323,0.996869683948389,0.84408439405448,-0.916236935693686,0.519767764293772,-0.114659033012995,0.83935854825366
"31","Corral",-0.157264374881134,-0.43005934683949,0.929096660881255,-0.375959799298478,0.0554240482458263,2.58830189019576,1.09040099162528,1.5892922587448,-0.984500002444479,0.338925653759243,0.142507936404672,-1.38156564277707,0.388619475615338,0.0583397374287281,0.548420816213635,1.12217632990624
"32","Futrono",-1.28448484320791,-0.720909380116719,-1.52319133791376,-0.797951111170659,-0.928321197538889,-0.663568465358706,-0.0649626654598758,-0.939294940714958,1.55705310890456,1.08641204958214,-0.899533025833054,-0.406914769289375,0.430996409135522,-1.09198083658694,-1.60717445335703,-1.07706050423402
"33","La Union",-0.216514827468197,-0.337168112544943,0.253670707138786,0.0387537035152252,-0.0709866559859926,1.41848273704842,1.08790356754069,0.803824467634886,-0.587412022571319,0.752946163042147,0.732510104393703,-0.429009485208893,0.340945425405129,1.93654677635827,-0.329047040801817,2.21214733717883
"34","Lago Ranco",-1.31613878590422,-0.732903195921966,-1.55712997247877,-0.951414071319929,-1.36947342629637,-0.923824865659597,-0.347705726458123,0.1653900561416,1.7872240411223,1.2051593371041,-1.88580644999027,-0.850452496301816,0.430996409135522,-1.25445549393379,-1.61478932795063,-1.28301316019191
"35","Lanco",0.3214828621101,0.0681359499636577,0.97412186282123,-0.0518160649323502,0.765474575414284,1.61133940291242,-0.718730724033547,0.89668765476118,-0.734534585372463,-0.111997948224615,0.426401475039748,-0.230047481358435,0.242065913858031,-0.429084234611811,0.609925572546494,0.233577194083356
"36","Los Lagos",-0.294178864816958,-0.478486550945891,-0.0225988839025272,-0.105666151331356,0.735452537833071,0.797203996842963,0.123949423222793,-0.144153900946052,-0.698951203536327,-0.11074716026917,0.407327138525949,-0.160513036547264,0.399213708995383,1.47511874949323,-0.249969496945284,1.36680629557116
"37","Mafil ",0.167443619009636,-0.518778819114821,1.28960978657946,-0.409445321812444,-0.54755487636026,0.909314446203346,1.48971389938814,0.736111727021961,-0.744988549514567,-1.61847992826663,0.192989814969301,-0.958369662487223,0.370962419981928,0.175321490718457,1.34212505269957,0.813758757317992
"38","Mariquina",0.380464808114442,-0.156157096765326,1.48792195861525,-0.151480244386159,-0.287164706046311,1.25899227635121,0.777993859576467,1.10756447552714,-0.686582210310599,-0.256303972572566,0.595006353219947,-0.738298987890517,0.305631314138309,2.2290011595826,0.935607901318584,2.42615106893898
"39","Rio Bueno",-1.27110724857547,-0.725463553654364,-1.48685647120719,-0.796277025066085,-0.850076564897156,-0.117697348830171,1.10603853233839,-0.496260152133257,1.70237590712849,0.175276048239879,-0.621844391847033,-0.576149337175393,0.430996409135522,-0.942504151827845,-1.5567991291225,-0.89624006312164
"40","Valdivia",0.379945695387848,0.401059941438857,1.33327712363922,0.14396079916318,0.103361334360352,1.3130455287214,0.460866825129266,0.724503828631175,-0.702712805118551,-0.509292804614943,0.83102254116778,-0.530535617863858,0.081386707593997,0.519767764293772,0.331104010504201,1.539677943151
"41","Paillaco",-0.189622401505469,-0.411877417372406,0.530898791036725,-0.383022884486562,-0.699557254728908,0.587664228395579,1.71104954089374,0.434306368861499,-0.538084079719783,-0.0373579041857439,0.345814318362983,-0.832667162991396,0.383322358925313,0.526266750587646,0.500974289899715,1.00649508285277
"42","Traiguen",0.893915029219106,0.961344962961339,0.514572462712206,0.726352742430714,0.773196758112913,0.357437412744791,0.622038031147609,-0.505933400792245,-0.695210080419709,-0.445948636297726,0.829720277229087,0.95525185729251,-0.322959866411098,0.155824531836836,0.139560626496155,0.0865391254842565
"43","Freire",-0.980660694639873,-0.616876064762515,-0.913278370921634,-0.83858712858986,-0.356335975886692,0.0217733887669746,-0.735744425609784,0.621967392845889,0.755877024515263,1.37851466931649,-1.01183413960505,-0.930322155336496,0.425699292445499,-0.195120728032352,-0.287458110329122,-0.325534221588933
