LID ; TYPE ; CA ; PLAND ; LPI ; TE ; ED ; AREA_MN ; AREA_AM ; AREA_MD ; GYRATE_MN ; GYRATE_AM ; GYRATE_MD ; SHAPE_MN ; SHAPE_AM ; SHAPE_MD ; FRAC_MN ; FRAC_AM ; FRAC_MD ; PARA_MN ; PARA_AM ; PARA_MD ; CIRCLE_MN ; CIRCLE_AM ; CIRCLE_MD ; CONTIG_MN ; CONTIG_AM ; CONTIG_MD ; PAFRAC ; ENN_MN ; ENN_AM ; ENN_MD ; CLUMPY ; PLADJ ; IJI ; COHESION ; AI ; NLSI; DIVISION ; MESH ; SPLIT ; NP ; PD ; LSI 
villarr_2013.tif ; Plantacion ;10821.78;8.3332;1.6726;1360320;10.475;28.0357;720.8978;6.03;183.2331;1035.1046;124.3982;1.8727;4.1549;1.6485;1.1015;1.1723;1.098;372.5299;128.0695;299.1837;0.6416;0.6688;0.6751;0.6918;0.8912;0.7492;1.3692;298.7576;162.5139;151.4853;0.8981;90.3948;60.6282;97.7811;90.6564;0.0934;0.9995;60.0738;2161.7323;386;0.2972;33.2839
vilcun_2013.tif ; Plantacion ;15122.16;10.6779;1.6792;1473900;10.4074;44.7401;817.9465;7.2;213.4394;1309.1955;141.2287;1.8436;4.1752;1.6172;1.097;1.1697;1.0914;317.3478;98.7478;268.9266;0.641;0.7045;0.6627;0.7341;0.9155;0.7713;1.3508;367.3615;168.1572;201.2461;0.9196;92.5939;60.0842;98.3124;92.8204;0.0718;0.9994;87.3397;1621.4951;338;0.2387;30.3512
victoria_2013.tif ; Plantacion ;27041.85;21.4373;4.4861;1890480;14.9867;82.6968;1972.2736;6.48;267.3606;2067.5151;141.1474;1.8154;4.9069;1.5455;1.0899;1.1743;1.0847;322.761;71.4781;249.0842;0.6353;0.713;0.6513;0.7309;0.9385;0.7786;1.3026;276.9913;112.7179;180;0.934;94.6391;46.5256;98.994;94.8122;0.0519;0.9966;422.8028;298.3512;327;0.2592;29.3665
tolten_2013.tif ; Plantacion ;68753.7;39.341;12.1498;5441190;31.1346;123.4357;11824.8832;5.94;243.0676;5528.1324;122.0507;1.9998;15.5704;1.625;1.099;1.2736;1.0954;390.7612;81.3451;286.2524;0.6177;0.7227;0.6441;0.6787;0.931;0.7586;1.3823;154.5862;75.8869;84.8528;0.9012;93.8991;70.8359;99.68;94.0067;0.0599;0.9734;4652.0307;37.5671;557;0.3187;53.295
Temuco_2013.tif ; Plantacion ;11155.5;24.0024;17.9051;793560;17.0744;63.3835;6254.8161;4.905;166.6022;3950.0688;104.294;1.6957;8.8035;1.5;1.086;1.2305;1.0803;350.9163;73.0994;292.0916;0.6115;0.7409;0.6322;0.7059;0.938;0.7529;1.3946;283.2069;82.1267;174.9286;0.9314;94.5175;56.404;99.517;94.7871;0.0521;0.9677;1501.3051;30.9575;176;0.3787;19.278
schmidt_2013.tif ; Plantacion ;7973.01;12.1695;1.566;1069290;16.321;33.7839;356.8237;5.625;200.3704;878.2089;118.1674;1.9853;4.3534;1.5941;1.1065;1.1823;1.0947;307.3188;135.5925;284.7011;0.6645;0.689;0.673;0.7402;0.8848;0.7545;1.4653;288.7538;156.3536;150;0.8877;89.8306;60.3086;97.7913;90.1338;0.0987;0.9993;43.4237;1508.7694;236;0.3602;30.2315
sauces_2013.tif ; Plantacion ;47482.65;55.8322;47.8252;2560560;30.1082;156.7084;34896.4023;4.5;187.8282;9165.2327;100.652;1.7747;19.3707;1.4706;1.0884;1.2891;1.0805;446.549;55.5702;304.7619;0.6014;0.6766;0.6396;0.6363;0.953;0.7414;1.3446;152.2902;67.369;108.1665;0.9086;95.8322;64.1921;99.8877;95.9644;0.0508;0.7709;19483.4196;4.365;303;0.3563;30.2663
saavedra_2013.tif ; Plantacion ;3032.19;7.6669;0.4465;671370;16.9755;14.5778;55.0926;7.2;172.4724;370.1823;133.3603;2.1172;2.9305;1.8235;1.1212;1.1603;1.1153;356.3801;224.3923;301.8353;0.6658;0.7264;0.6951;0.7045;0.8105;0.7427;1.515;265.741;236.3692;150;0.8227;83.1706;27.9972;94.4755;83.6273;0.1637;0.9999;4.2239;9363.2958;208;0.5259;30.8152
renaico_2013.tif ; Plantacion ;11128.86;42.106;18.7109;600030;22.7021;139.1108;3527.6847;2.925;232.0274;2726.8135;71.1621;1.6888;7.1078;1.4495;1.076;1.2088;1.0722;515.2206;59.6287;333.3333;0.5585;0.7047;0.6089;0.5853;0.9497;0.708;1.2641;190.276;73.1917;90;0.9275;95.5278;82.9893;99.555;95.8006;0.042;0.9438;1485.3675;17.794;80;0.3027;15.7102
puren_2013.tif ; Plantacion ;18903.69;40.713;10.9041;1992630;42.9154;55.2739;2613.4328;4.5;181.4962;2395.4908;95.0546;1.8975;9.2854;1.5;1.0934;1.2457;1.0848;450.1213;108.7724;323.1951;0.5778;0.7397;0.6203;0.6325;0.9083;0.7283;1.4008;134.1303;72.216;87.4264;0.8658;91.8421;65.0533;99.2618;92.043;0.0796;0.9771;1064.0058;43.6385;342;0.7366;37.3719
pucon_2013.tif ; Plantacion ;2525.67;2.0334;0.4473;358950;2.8898;22.3511;174.3853;6.66;187.3678;586.9925;132.4035;1.8367;2.8772;1.6;1.0993;1.1429;1.0939;375.1871;143.7718;266.6667;0.632;0.6887;0.6502;0.691;0.8782;0.7735;1.3343;417.3538;258.1284;123.6932;0.8954;89.2171;66.4392;96.371;89.7544;0.1025;1;3.5459;35029.9221;113;0.091;18.0119
pitru_2013.tif ; Plantacion ;9020.07;15.6117;6.5601;1111650;19.2402;35.0975;1705.5061;7.11;200.211;1908.0006;140.7326;1.9538;6.2655;1.625;1.1031;1.2069;1.0938;354.9354;127.4225;271.8447;0.6615;0.7421;0.6863;0.7051;0.8915;0.7687;1.4218;261.0293;135.7403;150;0.8902;90.4433;59.744;98.6041;90.7303;0.0927;0.9954;266.2588;216.9978;257;0.4448;30.2145
perquenc_2013.tif ; Plantacion ;3325.23;10.0542;5.0539;417060;12.6102;25.1911;875.2383;3.87;182.909;1550.2724;97.3755;1.8765;4.363;1.5549;1.1002;1.1843;1.0947;483.0214;132.1172;358.3333;0.6559;0.8117;0.6999;0.6047;0.888;0.7007;1.402;301.8761;150.3461;108.1665;0.8951;90.0912;37.0275;97.9018;90.5631;0.0944;0.9973;87.998;375.8392;132;0.3991;19.0182
padre_2013.tif ; Plantacion ;3718.17;9.2497;3.4997;382260;9.5095;39.1386;877.4348;4.05;169.6697;1247.6941;92.9537;1.8134;4.6077;1.5263;1.0918;1.1873;1.0872;461.0011;103.7607;340.7407;0.5846;0.6405;0.6258;0.6244;0.9118;0.7161;1.3665;353.5539;181.8501;90;0.9193;92.2179;57.6806;98.4671;92.6744;0.0733;0.998;81.16;495.2906;95;0.2363;15.7985
meli_2013.tif ; Plantacion ;4783.68;4.3151;1.1162;454950;4.1039;67.3758;528.7843;9.72;345.0791;2033.7762;175.5982;1.9819;4.1145;1.6842;1.1005;1.1712;1.099;258.2019;96.1519;219.8582;0.6678;0.7988;0.6762;0.7818;0.9177;0.8191;1.3892;320.2811;156.0048;192.0937;0.9289;92.7886;57.741;98.3435;93.1936;0.0681;0.9998;22.8177;4858.4442;71;0.064;16.5931
lumaco_2013.tif ; Plantacion ;72404.01;65.2325;54.0047;4336560;39.0703;249.669;49892.0919;4.905;213.9294;10384.2867;101.9132;1.8543;27.8176;1.4686;1.0863;1.3208;1.0785;445.1859;61.6449;298.0452;0.571;0.6973;0.6093;0.6378;0.9478;0.7437;1.3673;137.4169;62.1783;84.8528;0.8701;95.3766;60.4583;99.9239;95.4831;0.0844;0.7068;32545.8613;3.4104;290;0.2613;41.4654
lonqui_2013.tif ; Plantacion ;3051.54;0.7781;0.1859;303300;0.7734;26.0815;349.8661;4.41;155.1858;841.9342;97.9629;1.4877;2.8452;1.381;1.0689;1.1268;1.064;326.657;99.3924;294.1176;0.5817;0.6943;0.5922;0.7252;0.9152;0.75;1.2464;951.8258;1013.4129;276.5863;0.93;92.5456;53.3155;97.4451;93.0519;0.0695;1;2.7224;144049.2405;117;0.0298;13.6992
lonco_2013.tif ; Plantacion ;29423.79;30.2538;5.7097;3190800;32.8081;57.2447;2622.3637;5.535;205.6219;2468.1402;114.5008;1.9679;9.1022;1.5871;1.0991;1.2377;1.0925;386.5279;110.4759;280.4347;0.6113;0.7183;0.6431;0.6825;0.9065;0.7629;1.4039;197.8137;94.4376;94.8683;0.8835;91.7143;61.7222;99.187;91.8751;0.0812;0.9918;793.3638;122.5877;514;0.5285;47.3575
lautaro_2013.tif ; Plantacion ;20236.59;22.3149;2.8016;1690410;18.6402;62.4586;1026.3859;6.345;227.0945;1369.9412;119.8103;1.8135;4.7301;1.5607;1.0915;1.1768;1.087;341.2065;85.5678;271.7803;0.6145;0.6526;0.649;0.7166;0.9271;0.7654;1.3161;244.0671;135.9903;150;0.9199;93.5824;57.6893;98.7469;93.7803;0.0622;0.9975;229.037;395.9466;324;0.3573;30.411
imperial_2013.tif ; Plantacion ;16650.54;22.8065;4.811;1761660;24.1297;37.5012;1235.2938;3.96;171.1046;1649.4252;96.6836;1.7348;6.0186;1.5;1.0881;1.1988;1.0811;384.8821;108.274;317.8211;0.6107;0.7241;0.6412;0.6806;0.9076;0.7279;1.3563;212.8152;93.1822;134.1641;0.8976;91.8795;43.9629;98.7652;92.0938;0.0791;0.9961;281.7275;259.1434;444;0.6082;34.8978
gorbea_2013.tif ; Plantacion ;23772.6;34.4583;8.6481;2274690;32.9715;73.828;2445.4208;6.165;227.3102;2708.9619;118.2361;1.9762;8.3738;1.542;1.0983;1.2368;1.0877;368.1152;98.5563;291.6955;0.6244;0.752;0.6608;0.6941;0.9161;0.7509;1.4236;166.9684;72.8679;94.8683;0.89;92.6083;58.1646;99.2323;92.7888;0.0721;0.9878;842.6501;81.8721;322;0.4667;37.9854
galvar_2013.tif ; Plantacion ;25568.19;45.0849;14.0715;1803540;31.8022;85.5123;5396.2981;4.95;194.112;3918.7294;101.4916;1.7437;9.0817;1.48;1.0851;1.2352;1.0809;417.4504;72.8382;287.8788;0.5888;0.7364;0.636;0.6612;0.938;0.7481;1.3396;165.8909;70.1403;108.1665;0.9038;94.5371;41.6299;99.5246;94.715;0.0528;0.9571;2432.9136;23.31;299;0.5272;29.09
ercilla_2013.tif ; Plantacion ;21976.02;44.1727;10.045;1250880;25.1432;93.515;2710.9132;3.78;207.7404;2375.5306;96.1807;1.7211;5.2817;1.5;1.0855;1.1901;1.0844;458.7719;59.888;329.4118;0.5959;0.6718;0.6435;0.6285;0.9489;0.7222;1.2935;177.3042;75.2012;94.8683;0.923;95.5084;51.6515;99.2853;95.7022;0.043;0.9759;1197.4843;41.5456;235;0.4724;22.179
curaca_2013.tif ; Plantacion ;9878.67;5.9535;0.9763;1094670;6.5972;34.662;569.5615;6.03;199.103;1085.1233;119.0802;1.7998;4.1423;1.5714;1.0944;1.1662;1.09;327.1822;112.8067;275;0.6455;0.7168;0.6704;0.7259;0.9041;0.7644;1.3532;372.7971;174.474;180;0.913;91.5395;49.6722;98.0409;91.8168;0.0818;0.9998;33.909;4893.375;285;0.1718;28.0136
cura_2013.tif ; Plantacion ;516.42;0.4417;0.0744;111300;0.9519;10.3284;45.8908;2.7;136.6371;358.1219;72.5542;1.7725;2.803;1.5;1.0951;1.1503;1.1006;554.7189;218.1945;376.9169;0.6141;0.7026;0.6611;0.5605;0.8175;0.677;1.3594;662.2728;558.4091;180;0.8469;83.6354;38.2697;94.3264;84.758;0.1524;1;0.2027;576886.7967;50;0.0428;12.3553
cunco_2013.tif ; Plantacion ;23426.37;12.4019;0.8921;2309280;12.2253;48.7035;590.4725;6.84;226.1169;1132.8352;134.9391;1.9288;3.8307;1.6923;1.102;1.1644;1.0972;316.0501;99.5955;273.5043;0.6447;0.6907;0.663;0.7354;0.9152;0.7667;1.369;289.6827;158.1513;150;0.9168;92.5303;63.282;98.126;92.7122;0.0729;0.9996;73.2297;2579.469;481;0.2546;38.0862
colli_2013.tif ; Plantacion ;64428.84;49.289;20.3187;3036390;23.2288;241.3065;18062.167;6.57;286.0109;6203.5619;129.8836;1.9547;11.4275;1.5652;1.0955;1.2485;1.0855;336.796;48.9507;259.9581;0.6198;0.7222;0.6449;0.7232;0.9585;0.7788;1.3705;185.8597;66.0902;108.1665;0.9299;96.3287;54.7637;99.7618;96.4427;0.0356;0.9319;8902.6627;14.6828;267;0.2043;31.0478
cholchol_2013.tif ; Plantacion ;15173.73;35.4286;14.3673;1371450;32.0215;58.8129;3067.2588;4.77;187.6782;2518.4971;104.2503;1.7957;9.0199;1.5279;1.093;1.226;1.0847;344.9136;92.6667;293.7255;0.6266;0.6733;0.6413;0.7135;0.9214;0.7527;1.3754;170.4792;78.8238;120;0.8959;93.05;61.2055;99.3747;93.2774;0.0672;0.9746;1086.6874;39.4125;258;0.6024;28.5097
carahue_2013.tif ; Plantacion ;49809.6;37.2832;9.9324;4495050;33.6461;79.4411;5116.7272;6.75;227.289;2989.7472;124.5703;2.0551;9.0162;1.6667;1.1052;1.2366;1.099;353.1215;91.6197;281.1245;0.631;0.6817;0.6656;0.7054;0.922;0.7593;1.4305;150.5443;73.3551;94.8683;0.8924;93.1285;69.2916;99.3207;93.2539;0.0675;0.9857;1907.6783;70.0318;627;0.4693;51.1149
angol_2013.tif ; Plantacion ;52469.37;43.8444;26.5811;3993390;33.3696;138.0773;20812.679;3.51;194.9149;8062.3469;89.0229;1.7949;23.1256;1.4667;1.0848;1.3055;1.0816;493.8508;78.2902;319.1312;0.5635;0.7962;0.6082;0.6007;0.934;0.7281;1.3426;151.3611;65.7008;90;0.8976;94.1282;56.051;99.8329;94.2517;0.0575;0.9237;9125.2035;13.1144;380;0.3175;44.8063
Corral_2014.tif ; Plantacion ;14692.77;20.4814;3.8815;2344500;32.6818;47.5494;856.106;3.78;205.1772;1292.717;97.5295;2.2854;8.6304;1.7;1.1127;1.2516;1.1087;478.7705;160.8138;344.8276;0.6095;0.7065;0.6661;0.6129;0.8666;0.7126;1.4591;105.2643;71.4881;67.082;0.8511;87.939;60.6232;98.7176;88.1574;0.1184;0.9976;175.3423;409.1265;309;0.4307;48.6774
Futrono_2014.tif ; Plantacion ;3345.12;1.5899;0.535;416580;1.98;25.3418;455.1556;6.12;168.6284;848.5872;109.3346;1.7981;3.5432;1.5918;1.0954;1.1594;1.0923;398.0892;128.6053;311.0119;0.617;0.6938;0.6729;0.6753;0.8922;0.7336;1.3284;539.6443;629.4053;101.5174;0.9068;90.3546;68.3324;97.3573;90.8262;0.0917;1;7.2366;29073.9697;132;0.0627;18.5751
La_Union_2014.tif ; Plantacion ;41485.68;19.4884;4.9503;5157000;24.2257;69.374;5580.2177;4.32;200.4807;3540.1428;106.9421;2.1101;16.2096;1.644;1.1053;1.2866;1.0986;478.5961;124.9067;331.8043;0.599;0.7348;0.6508;0.6131;0.8959;0.7203;1.4185;173.1311;82.1201;67.082;0.8853;90.632;64.8932;99.4878;90.7657;0.0923;0.9949;1087.4977;195.7459;598;0.2809;63.5965
Lago_Ranco_2014.tif ; Plantacion ;1847.43;1.0594;0.397;271200;1.5551;17.2657;293.0136;5.31;152.2384;784.7426;102.6681;1.7591;2.7295;1.5238;1.0944;1.1383;1.0853;378.3447;146.8635;295.082;0.6332;0.7375;0.6322;0.6858;0.8762;0.75;1.3855;578.9831;2551.6781;152.9706;0.895;88.9852;69.5571;96.0698;89.6117;0.1039;1;3.1041;56181.7342;107;0.0614;15.7561
Lanco_2014.tif ; Plantacion ;15118.2;28.5049;9.6137;1763250;33.2455;64.6077;1992.2882;7.11;231.5575;2073.0637;130.0055;2.139;8.5372;1.7222;1.1091;1.2364;1.1007;352.4353;118.8316;263.7336;0.6203;0.7274;0.653;0.7103;0.8998;0.7805;1.4233;147.9862;81.9514;84.8528;0.8785;91.0876;55.9726;99.0882;91.3105;0.0869;0.9893;567.899;93.3921;234;0.4412;36.5146
Los_Lagos_2014.tif ; Plantacion ;32554.8;18.1868;3.3243;3717330;20.7669;61.7738;1774.0611;7.02;230.4421;1909.4604;129.7534;2.017;8.5686;1.625;1.0989;1.2285;1.0955;411.2813;115.3507;263.5659;0.5976;0.7179;0.6597;0.6686;0.9031;0.7791;1.3695;154.0678;91.4868;84.8528;0.8961;91.3487;55.9855;99.0633;91.5009;0.085;0.9982;322.6445;554.7984;527;0.2944;52.0258
Mafil_2014.tif ; Plantacion ;14972.4;25.9233;2.8607;2148270;37.1953;45.7872;767.896;3.6;182.7749;1292.8022;90.6662;2.0338;8.1145;1.5556;1.0984;1.2457;1.0925;506.6553;145.3715;344.8276;0.5784;0.7009;0.6463;0.5932;0.8782;0.7063;1.415;146.1995;75.9506;67.082;0.8558;89.0971;40.4355;98.7835;89.3162;0.1068;0.9966;199.0641;290.1403;327;0.5662;44.4559
Mariquina_2014.tif ; Plantacion ;38170.26;29.4934;7.033;5135130;39.6781;59.3628;3104.4949;3.69;192.4491;2434.4923;91.192;2.0862;13.163;1.5714;1.1036;1.2743;1.095;456.9545;136.2574;345.9119;0.6058;0.7069;0.6555;0.6287;0.8862;0.7101;1.4342;156.1818;76.4633;67.082;0.857;89.7807;54.4843;99.3083;89.9188;0.1008;0.9929;915.6206;141.3465;643;0.4968;66.5257
Rio_Bueno_2014.tif ; Plantacion ;3941.64;1.8141;0.4826;529050;2.4349;25.4299;430.8192;3.87;171.5354;922.5827;104.9895;1.8799;4.2761;1.6667;1.1022;1.1712;1.0941;479.8625;134.2588;380.9524;0.6372;0.7313;0.6845;0.608;0.8865;0.6726;1.3513;564.4816;379.0079;108.1665;0.9018;89.9306;58.9354;97.7198;90.3628;0.0964;1;7.8156;27800.3634;155;0.0713;21.0501
Valdivia_2014.tif ; Plantacion ;28466.01;29.4847;13.4443;3643800;37.742;74.9106;6479.3537;5.04;206.9582;3428.0304;105.4427;2.0943;20.1357;1.6111;1.1026;1.2897;1.0972;434.8089;128.977;295.9145;0.5919;0.7181;0.6435;0.6456;0.8925;0.7473;1.4144;153.4249;80.2393;67.082;0.8651;90.3267;51.8751;99.6164;90.4877;0.0951;0.9802;1910.417;50.5361;380;0.3936;54.392
Corral_2014.tif ; Plantacion ;14692.77;20.4814;3.8815;2344500;32.6818;47.5494;856.106;3.78;205.1772;1292.717;97.5295;2.2854;8.6304;1.7;1.1127;1.2516;1.1087;478.7705;160.8138;344.8276;0.6095;0.7065;0.6661;0.6129;0.8666;0.7126;1.4591;105.2643;71.4881;67.082;0.8511;87.939;60.6232;98.7176;88.1574;0.1184;0.9976;175.3423;409.1265;309;0.4307;48.6774
Paillaco_2014.tif;Plantaciones;17974.71;19.9391;4.0907;2496780;27.6965;47.1777;1206.7258;2.52;177.1276;1498.1945;82.5468;1.9856;9.4192;1.5;1.0987;1.2497;1.0929;522.1116;140.5375;402.7778;0.5949;0.6867;0.6539;0.5799;0.8821;0.6609;1.3994;181.5618;84.9155;84.8528;0.8709;89.4597;56.7424;98.983;89.6604;0.1034;0.9973;240.6105;374.6634;381;0.4226;47.094
Traiguen_2013.tif ;Plantacion;34201.26;38.0985;19.8909;2467980;27.4921;105.5594;10053.8519;6.3;231.8444;4748.5085;119.8263;1.9511;11.5276;1.5848;1.0972;1.2504;1.094;446.0638;74.6306;286.4847;0.6009;0.7364;0.6488;0.6387;0.9365;0.7548;1.3508;154.7072;78.5662;90;0.9121;94.4027;52.5284;99.6147;94.5561;0.0544;0.9573;3830.3681;23.4365;324;0.3609;34.502
freire_2013.tif ; Plantacion ;6264.9;6.6818;1.732;901590;9.6159;23.2033;485.4856;6.03;189.8792;857.1371;124.9864;1.9008;3.7687;1.6742;1.1037;1.1657;1.099;351.2472;145.9465;305.4659;0.6723;0.7134;0.7009;0.7049;0.8759;0.7345;1.4091;402.7143;179.1396;174.9286;0.8863;89.054;71.345;97.2107;89.393;0.1061;0.9997;32.4393;2890.3241;270;0.288;28.8617
