"","X","LID","Metricas","value"
"1",1,"villarrica","PLAND.z",-0.882124745594279
"2",1,"villarrica","LPI.z",-0.622038620261295
"3",1,"villarrica","ED.z",-0.844658269827731
"4",1,"villarrica","AREA_MN.z",-0.746761320511044
"5",1,"villarrica","GYRATE_MN.z",-0.535221993430627
"6",1,"villarrica","SHAPE_MN.z",-0.165744684270334
"7",1,"villarrica","PARA_MN.z",-0.430974198746233
"8",1,"villarrica","PAFRAC.z",-0.149957850141445
"9",1,"villarrica","ENN_MN.z",0.147627394397442
"10",1,"villarrica","IJI.z",0.339410455292361
"11",1,"villarrica","COHESION.z",-0.574886286292993
"12",1,"villarrica","AI.z",-0.468926054630429
"13",1,"villarrica","DIVISION.z",0.422167881318818
"14",1,"villarrica","NP.z",0.558761682057015
"15",1,"villarrica","PD.z",-0.233568228589855
"16",1,"villarrica","LSI.z",-0.00245375504866766
"17",2,"vilcun","PLAND.z",-0.742220882370829
"18",2,"vilcun","LPI.z",-0.621465002983653
"19",2,"vilcun","ED.z",-0.85005777958672
"20",2,"vilcun","AREA_MN.z",-0.429342433731848
"21",2,"vilcun","GYRATE_MN.z",0.277808913678412
"22",2,"vilcun","SHAPE_MN.z",-0.359935998341
"23",2,"vilcun","PARA_MN.z",-1.22118696008794
"24",2,"vilcun","PAFRAC.z",-0.505933400792245
"25",2,"vilcun","ENN_MN.z",0.549028139127123
"26",2,"vilcun","IJI.z",0.286664048489106
"27",2,"vilcun","COHESION.z",-0.167890503570872
"28",2,"vilcun","AI.z",0.321370891647809
"29",2,"vilcun","DIVISION.z",0.420402175755475
"30",2,"vilcun","NP.z",0.24681033995107
"31",2,"vilcun","PD.z",-0.576237585301497
"32",2,"vilcun","LSI.z",-0.216713192483121
"33",3,"victoria","PLAND.z",-0.100227609898281
"34",3,"victoria","LPI.z",-0.377512527739113
"35",3,"victoria","ED.z",-0.484288918058014
"36",3,"victoria","AREA_MN.z",0.291915046920667
"37",3,"victoria","GYRATE_MN.z",1.72914860600776
"38",3,"victoria","SHAPE_MN.z",-0.548121395481645
"39",3,"victoria","PARA_MN.z",-1.14366943683864
"40",3,"victoria","PAFRAC.z",-1.4384345715188
"41",3,"victoria","ENN_MN.z",0.0202729869948072
"42",3,"victoria","IJI.z",-1.02798196489806
"43",3,"victoria","COHESION.z",0.354240732083934
"44",3,"victoria","AI.z",1.04878006798653
"45",3,"victoria","DIVISION.z",0.370962419981928
"46",3,"victoria","NP.z",0.175321490718457
"47",3,"victoria","PD.z",-0.456156870556392
"48",3,"victoria","LSI.z",-0.288654157478417
"49",4,"tolten","PLAND.z",0.968052680114801
"50",4,"tolten","LPI.z",0.28855273448312
"51",4,"tolten","ED.z",0.80551498190036
"52",4,"tolten","AREA_MN.z",1.06604020475986
"53",4,"tolten","GYRATE_MN.z",1.0752797168555
"54",4,"tolten","SHAPE_MN.z",0.682424251069237
"55",4,"tolten","PARA_MN.z",-0.169900301307588
"56",4,"tolten","PAFRAC.z",0.103481264724072
"57",4,"tolten","ENN_MN.z",-0.695918050230643
"58",4,"tolten","IJI.z",1.3291521772144
"59",4,"tolten","COHESION.z",0.879742533227125
"60",4,"tolten","AI.z",0.754609924628338
"61",4,"tolten","DIVISION.z",-0.0386812707131918
"62",4,"tolten","NP.z",1.67008833830944
"63",4,"tolten","PD.z",-0.107629918003525
"64",4,"tolten","LSI.z",1.45953247894887
"65",5,"Temuco","PLAND.z",0.0528271090655395
"66",5,"Temuco","LPI.z",0.788755691758016
"67",5,"Temuco","ED.z",-0.317535123326619
"68",5,"Temuco","AREA_MN.z",-0.0750784509620842
"69",5,"Temuco","GYRATE_MN.z",-0.982858271724881
"70",5,"Temuco","SHAPE_MN.z",-1.34690834717438
"71",5,"Temuco","PARA_MN.z",-0.740482944128071
"72",5,"Temuco","PAFRAC.z",0.341443181735205
"73",5,"Temuco","ENN_MN.z",0.0566404015141246
"74",5,"Temuco","IJI.z",-0.0701692719471807
"75",5,"Temuco","COHESION.z",0.754878402634785
"76",5,"Temuco","AI.z",1.0396134998943
"77",5,"Temuco","DIVISION.z",-0.139326487823631
"78",5,"Temuco","NP.z",-0.806025439656494
"79",5,"Temuco","PD.z",0.243825832469953
"80",5,"Temuco","LSI.z",-1.0257074989581
"81",6,"Schmidt","PLAND.z",-0.653219900418299
"82",6,"Schmidt","LPI.z",-0.631303408412305
"83",6,"Schmidt","ED.z",-0.377712499841747
"84",6,"Schmidt","AREA_MN.z",-0.637533377874123
"85",6,"Schmidt","GYRATE_MN.z",-0.0739554839806211
"86",6,"Schmidt","SHAPE_MN.z",0.585662256085573
"87",6,"Schmidt","PARA_MN.z",-1.36480316504382
"88",6,"Schmidt","PAFRAC.z",1.70924054211627
"89",6,"Schmidt","ENN_MN.z",0.0890952589047549
"90",6,"Schmidt","IJI.z",0.308421941295449
"91",6,"Schmidt","COHESION.z",-0.567072702660826
"92",6,"Schmidt","AI.z",-0.659780575945132
"93",6,"Schmidt","DIVISION.z",0.418636470192134
"94",6,"Schmidt","NP.z",-0.416086262024063
"95",6,"Schmidt","PD.z",0.135460309407298
"96",6,"Schmidt","LSI.z",-0.225458326544192
"97",7,"Sauces","PLAND.z",1.95205173721829
"98",7,"Sauces","LPI.z",3.38916270824032
"99",7,"Sauces","ED.z",0.723531892897005
"100",7,"Sauces","AREA_MN.z",1.69829179081731
"101",7,"Sauces","GYRATE_MN.z",-0.411540565342555
"102",7,"Sauces","SHAPE_MN.z",-0.819722305539241
"103",7,"Sauces","PARA_MN.z",0.628986139896695
"104",7,"Sauces","PAFRAC.z",-0.62588168416371
"105",7,"Sauces","ENN_MN.z",-0.709351923667858
"106",7,"Sauces","IJI.z",0.68496729206832
"107",7,"Sauces","COHESION.z",1.03884854503096
"108",7,"Sauces","AI.z",1.46956571563061
"109",7,"Sauces","DIVISION.z",-3.61423503647878
"110",7,"Sauces","NP.z",0.019345819665485
"111",7,"Sauces","PD.z",0.112615685626521
"112",7,"Sauces","LSI.z",-0.222915881554006
"113",8,"Saavedra","PLAND.z",-0.921881620275809
"114",8,"Saavedra","LPI.z",-0.728601066339649
"115",8,"Saavedra","ED.z",-0.325434701953306
"116",8,"Saavedra","AREA_MN.z",-1.002489849305
"117",8,"Saavedra","GYRATE_MN.z",-0.824856330708886
"118",8,"Saavedra","SHAPE_MN.z",1.46586274838525
"119",8,"Saavedra","PARA_MN.z",-0.662240824212032
"120",8,"Saavedra","PAFRAC.z",2.67076145881979
"121",8,"Saavedra","ENN_MN.z",-0.0455524077485287
"122",8,"Saavedra","IJI.z",-2.82450131014334
"123",8,"Saavedra","COHESION.z",-3.10710021320103
"124",8,"Saavedra","AI.z",-3.0359668425622
"125",8,"Saavedra","DIVISION.z",0.429230703572181
"126",8,"Saavedra","NP.z",-0.598057878252531
"127",8,"Saavedra","PD.z",1.10606394029822
"128",8,"Saavedra","LSI.z",-0.182813925947305
"129",9,"Renaico","PLAND.z",1.13303505816438
"130",9,"Renaico","LPI.z",0.858789146655608
"131",9,"Renaico","ED.z",0.131974064109254
"132",9,"Renaico","AREA_MN.z",1.3639002172208
"133",9,"Renaico","GYRATE_MN.z",0.778122374822041
"134",9,"Renaico","SHAPE_MN.z",-1.39295371030454
"135",9,"Renaico","PARA_MN.z",1.61236978534972
"136",9,"Renaico","PAFRAC.z",-2.18327471826096
"137",9,"Renaico","ENN_MN.z",-0.4870973811542
"138",9,"Renaico","IJI.z",2.50754956773404
"139",9,"Renaico","COHESION.z",0.783987831852638
"140",9,"Renaico","AI.z",1.4097456417857
"141",9,"Renaico","DIVISION.z",-0.561330117462138
"142",9,"Renaico","NP.z",-1.42992812386838
"143",9,"Renaico","PD.z",-0.20135145146312
"144",9,"Renaico","LSI.z",-1.28636655746345
"145",10,"Puren","PLAND.z",1.04991735377991
"146",10,"Puren","LPI.z",0.180286818913587
"147",10,"Puren","ED.z",1.74649936901135
"148",10,"Puren","AREA_MN.z",-0.229177981877565
"149",10,"Puren","GYRATE_MN.z",-0.581972286666068
"150",10,"Puren","SHAPE_MN.z",-0.000248306643101323
"151",10,"Puren","PARA_MN.z",0.680141805363233
"152",10,"Puren","PAFRAC.z",0.46139146510667
"153",10,"Puren","ENN_MN.z",-0.815605320110575
"154",10,"Puren","IJI.z",0.768469508132591
"155",10,"Puren","COHESION.z",0.559385604308631
"156",10,"Puren","AI.z",0.0374629221299244
"157",10,"Puren","DIVISION.z",0.0266498351304251
"158",10,"Puren","NP.z",0.272806285126565
"159",10,"Puren","PD.z",2.34025938404425
"160",10,"Puren","LSI.z",0.29621047253412
"161",11,"Pucon","PLAND.z",-1.25802202777754
"162",11,"Pucon","LPI.z",-0.728531536972662
"163",11,"Pucon","ED.z",-1.45052160450061
"164",11,"Pucon","AREA_MN.z",-0.854780728797783
"165",11,"Pucon","GYRATE_MN.z",-0.423932663336451
"166",11,"Pucon","SHAPE_MN.z",-0.405981361471157
"167",11,"Pucon","PARA_MN.z",-0.392922849677655
"168",11,"Pucon","PAFRAC.z",-0.825150606538886
"169",11,"Pucon","ENN_MN.z",0.841532595152941
"170",11,"Pucon","IJI.z",0.902846797082282
"171",11,"Pucon","COHESION.z",-1.65507592155831
"172",11,"Pucon","AI.z",-0.798338182885037
"173",11,"Pucon","DIVISION.z",0.430996409135522
"174",11,"Pucon","NP.z",-1.21546157617055
"175",11,"Pucon","PD.z",-1.44140449105038
"176",11,"Pucon","LSI.z",-1.11820720016715
"177",12,"Pitrufquen","PLAND.z",-0.447830265075714
"178",12,"Pitrufquen","LPI.z",-0.197257643825479
"179",12,"Pitrufquen","ED.z",-0.144543137586687
"180",12,"Pitrufquen","AREA_MN.z",-0.612572202993664
"181",12,"Pitrufquen","GYRATE_MN.z",-0.0782458845458397
"182",12,"Pitrufquen","SHAPE_MN.z",0.375455163534852
"183",12,"Pitrufquen","PARA_MN.z",-0.682929061454007
"184",12,"Pitrufquen","PAFRAC.z",0.867667908784212
"185",12,"Pitrufquen","ENN_MN.z",-0.073120518146667
"186",12,"Pitrufquen","IJI.z",0.253678152175747
"187",12,"Pitrufquen","COHESION.z",0.0555626675566361
"188",12,"Pitrufquen","AI.z",-0.441937633036179
"189",12,"Pitrufquen","DIVISION.z",0.349773953221834
"190",12,"Pitrufquen","NP.z",-0.279607549852712
"191",12,"Pitrufquen","PD.z",0.631012917574902
"192",12,"Pitrufquen","LSI.z",-0.226700325533651
"193",13,"Perquenco","PLAND.z",-0.779435894735936
"194",13,"Perquenco","LPI.z",-0.328164059520134
"195",13,"Perquenco","ED.z",-0.674110440872193
"196",13,"Perquenco","AREA_MN.z",-0.800814729512989
"197",13,"Perquenco","GYRATE_MN.z",-0.543945449034063
"198",13,"Perquenco","SHAPE_MN.z",-0.140386368343581
"199",13,"Perquenco","PARA_MN.z",1.15127427167782
"200",13,"Perquenco","PAFRAC.z",0.484607261888241
"201",13,"Perquenco","ENN_MN.z",0.165873707251952
"202",13,"Perquenco","IJI.z",-1.94892065323997
"203",13,"Perquenco","COHESION.z",-0.482425546645789
"204",13,"Perquenco","AI.z",-0.502999393395568
"205",13,"Perquenco","DIVISION.z",0.383322358925313
"206",13,"Perquenco","NP.z",-1.09198083658694
"207",13,"Perquenco","PD.z",0.363320787630936
"208",13,"Perquenco","LSI.z",-1.0446881658676
"209",14,"Padre de las casas","PLAND.z",-0.82743890491347
"210",14,"Padre de las casas","LPI.z",-0.463242237234005
"211",14,"Padre de las casas","ED.z",-0.921777007583712
"212",14,"Padre de las casas","AREA_MN.z",-0.535782766476135
"213",14,"Padre de las casas","GYRATE_MN.z",-0.900293630985798
"214",14,"Padre de las casas","SHAPE_MN.z",-0.561467877548357
"215",14,"Padre de las casas","PARA_MN.z",0.835941544786805
"216",14,"Padre de las casas","PAFRAC.z",-0.202193392899985
"217",14,"Padre de las casas","ENN_MN.z",0.468240007214367
"218",14,"Padre de las casas","IJI.z",0.0536102554885463
"219",14,"Padre de las casas","COHESION.z",-0.0493844851498022
"220",14,"Padre de las casas","AI.z",0.268051411908149
"221",14,"Padre de las casas","DIVISION.z",0.395682297868701
"222",14,"Padre de las casas","NP.z",-1.33244332946028
"223",14,"Padre de las casas","PD.z",-0.590295815320436
"224",14,"Padre de las casas","LSI.z",-1.27991546859468
"225",15,"Melipeuco","PLAND.z",-1.12187725671218
"226",15,"Melipeuco","LPI.z",-0.67039629500071
"227",15,"Melipeuco","ED.z",-1.35354608973154
"228",15,"Melipeuco","AREA_MN.z",0.000783682469142355
"229",15,"Melipeuco","GYRATE_MN.z",3.82101495687343
"230",15,"Melipeuco","SHAPE_MN.z",0.562973236572161
"231",15,"Melipeuco","PARA_MN.z",-2.0681617030035
"232",15,"Melipeuco","PAFRAC.z",0.236972096218121
"233",15,"Melipeuco","ENN_MN.z",0.273561181386072
"234",15,"Melipeuco","IJI.z",0.0594666580086137
"235",15,"Melipeuco","COHESION.z",-0.144066733868892
"236",15,"Melipeuco","AI.z",0.457664246708362
"237",15,"Melipeuco","DIVISION.z",0.42746499800884
"238",15,"Melipeuco","NP.z",-1.48841900051325
"239",15,"Melipeuco","PD.z",-1.59955957876344
"240",15,"Melipeuco","LSI.z",-1.22186297465209
"241",16,"Lumaco","PLAND.z",2.5129500548962
"242",16,"Lumaco","LPI.z",3.92623361236004
"243",16,"Lumaco","ED.z",1.43937429542718
"244",16,"Lumaco","AREA_MN.z",3.46473956304056
"245",16,"Lumaco","GYRATE_MN.z",0.290997723446024
"246",16,"Lumaco","SHAPE_MN.z",-0.288532319284088
"247",16,"Lumaco","PARA_MN.z",0.609466422180536
"248",16,"Lumaco","PAFRAC.z",-0.186716195045604
"249",16,"Lumaco","ENN_MN.z",-0.796375455807983
"250",16,"Lumaco","IJI.z",0.322936899197007
"251",16,"Lumaco","COHESION.z",1.06657910654902
"252",16,"Lumaco","AI.z",1.29379403344774
"253",16,"Lumaco","DIVISION.z",-4.74605230258038
"254",16,"Lumaco","NP.z",-0.0651410021548751
"255",16,"Lumaco","PD.z",-0.44385591928982
"256",16,"Lumaco","LSI.z",0.59527652331938
"257",17,"Lonquimay","PLAND.z",-1.33292343073075
"258",17,"Lonquimay","LPI.z",-0.751250257635644
"259",17,"Lonquimay","ED.z",-1.61956779464744
"260",17,"Lonquimay","AREA_MN.z",-0.783895248610461
"261",17,"Lonquimay","GYRATE_MN.z",-1.29014138974727
"262",17,"Lonquimay","SHAPE_MN.z",-2.73494248211247
"263",17,"Lonquimay","PARA_MN.z",-1.08787835751786
"264",17,"Lonquimay","PAFRAC.z",-2.52570772078918
"265",17,"Lonquimay","ENN_MN.z",3.9687230148982
"266",17,"Lonquimay","IJI.z",-0.369631178954266
"267",17,"Lonquimay","COHESION.z",-0.832274923587613
"268",17,"Lonquimay","AI.z",0.40591513520761
"269",17,"Lonquimay","DIVISION.z",0.430996409135522
"270",17,"Lonquimay","NP.z",-1.18946563099505
"271",17,"Lonquimay","PD.z",-1.79988935653333
"272",17,"Lonquimay","LSI.z",-1.43328773204002
"273",18,"Lonco","PLAND.z",0.425836453781312
"274",18,"Lonco","LPI.z",-0.271167360932593
"275",18,"Lonco","ED.z",0.939184798197237
"276",18,"Lonco","AREA_MN.z",-0.191728618711906
"277",18,"Lonco","GYRATE_MN.z",0.0673935660083923
"278",18,"Lonco","SHAPE_MN.z",0.469547862105174
"279",18,"Lonco","PARA_MN.z",-0.230521547736917
"280",18,"Lonco","PAFRAC.z",0.5213656067924
"281",18,"Lonco","ENN_MN.z",-0.442994372527155
"282",18,"Lonco","IJI.z",0.445485030738614
"283",18,"Lonco","COHESION.z",0.502085991006141
"284",18,"Lonco","AI.z",-0.0238544795706849
"285",18,"Lonco","DIVISION.z",0.286208552941558
"286",18,"Lonco","NP.z",1.39063192767287
"287",18,"Lonco","PD.z",1.12129368948541
"288",18,"Lonco","LSI.z",1.02574606718938
"289",19,"Lautaro","PLAND.z",-0.0478628594547706
"290",19,"Lautaro","LPI.z",-0.523915301100981
"291",19,"Lautaro","ED.z",-0.192467780417955
"292",19,"Lautaro","AREA_MN.z",-0.0926535047432484
"293",19,"Lautaro","GYRATE_MN.z",0.645348742775807
"294",19,"Lautaro","SHAPE_MN.z",-0.560800553445022
"295",19,"Lautaro","PARA_MN.z",-0.879528175644735
"296",19,"Lautaro","PAFRAC.z",-1.17725685772609
"297",19,"Lautaro","ENN_MN.z",-0.172366183659178
"298",19,"Lautaro","IJI.z",0.0544538101561723
"299",19,"Lautaro","COHESION.z",0.164952838406846
"300",19,"Lautaro","AI.z",0.671928210840264
"301",19,"Lautaro","DIVISION.z",0.386853770051997
"302",19,"Lautaro","NP.z",0.155824531836836
"303",19,"Lautaro","PD.z",0.118473281467746
"304",19,"Lautaro","LSI.z",-0.212344278390789
"305",20,"Imperial","PLAND.z",-0.0185300069957577
"306",20,"Imperial","LPI.z",-0.349274913571543
"307",20,"Imperial","ED.z",0.246002764285783
"308",20,"Imperial","AREA_MN.z",-0.566896825359558
"309",20,"Imperial","GYRATE_MN.z",-0.861671951117335
"310",20,"Imperial","SHAPE_MN.z",-1.08598462277015
"311",20,"Imperial","PARA_MN.z",-0.254089555525968
"312",20,"Imperial","PAFRAC.z",-0.399527665543363
"313",20,"Imperial","ENN_MN.z",-0.355220743446851
"314",20,"Imperial","IJI.z",-1.27646214268244
"315",20,"Imperial","COHESION.z",0.178971326688068
"316",20,"Imperial","AI.z",0.0560151794639959
"317",20,"Imperial","DIVISION.z",0.362133892165221
"318",20,"Imperial","NP.z",0.935702887101698
"319",20,"Imperial","PD.z",1.58814407803101
"320",20,"Imperial","LSI.z",0.115455784309419
"321",21,"Gorbea","PLAND.z",0.676711104236805
"322",21,"Gorbea","LPI.z",-0.0157859959895748
"323",21,"Gorbea","ED.z",0.952236275928285
"324",21,"Gorbea","AREA_MN.z",0.123389112252716
"325",21,"Gorbea","GYRATE_MN.z",0.651154510667386
"326",21,"Gorbea","SHAPE_MN.z",0.524935762682031
"327",21,"Gorbea","PARA_MN.z",-0.494193109905744
"328",21,"Gorbea","PAFRAC.z",0.902491603956573
"329",21,"Gorbea","ENN_MN.z",-0.623469919710485
"330",21,"Gorbea","IJI.z",0.100539043894384
"331",21,"Gorbea","COHESION.z",0.536787494784253
"332",21,"Gorbea","AI.z",0.309830511101413
"333",21,"Gorbea","DIVISION.z",0.215580330407916
"334",21,"Gorbea","NP.z",0.142826559249088
"335",21,"Gorbea","PD.z",0.759294266497722
"336",21,"Gorbea","LSI.z",0.341032024300764
"337",22,"Galvarino","PLAND.z",1.31078044911261
"338",22,"Galvarino","LPI.z",0.455570965156615
"339",22,"Galvarino","ED.z",0.858839134490616
"340",22,"Galvarino","AREA_MN.z",0.345415494451068
"341",22,"Galvarino","GYRATE_MN.z",-0.242406192245162
"342",22,"Galvarino","SHAPE_MN.z",-1.02659277757328
"343",22,"Galvarino","PARA_MN.z",0.21229150418733
"344",22,"Galvarino","PAFRAC.z",-0.722614170753603
"345",22,"Galvarino","ENN_MN.z",-0.629774361621896
